id,originator_id,beneficiary_id,amount_native,currency,amount_usd,amount_sgd,corridor,channel,in_scope_jurisdictions,scenario_category,scenario_sub_shape,expected_us_verdict,expected_sg_verdict,expected_contradiction_type,reason_summary,raw,occurred_at
1b2237f2-063f-46ec-a436-5f5ea111bd4b,9f119f7d-ddee-49c3-8bc3-7468c123fdf5,81144d16-5334-4053-881b-bd1385dc4afe,3106.99,USD,3106.99,4198.63,US-US-USD,ACH,"[""US""]",1_normal,us_dom_b2b,allow,not_in_scope,D,US: allow; SG: not in scope,"{""originator_alias"": ""us_sme_education"", ""originator_domicile"": ""US"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""us_sme_consulting_b"", ""beneficiary_domicile"": ""US"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""1_normal"", ""scenario_sub_shape"": ""us_dom_b2b"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""not_in_scope"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: allow; SG: not in scope"", ""sg_signals"": {}, ""note"": ""Normal: us_dom_b2b""}",2026-03-25 07:35:00+00:00
cc8c358c-420a-4281-8009-940c2824e53b,68d772d8-0938-4731-aab7-cd6fcbbbc327,06e7c621-dafd-42e1-911b-3fa4aa8b4534,29310.96,USD,29310.96,39609.4,US-SG-USD,SWIFT,"[""SG"", ""US""]",1_normal,sg_us_trade,allow,allow,D,US: allow; SG: allow,"{""originator_alias"": ""us_sme_marine"", ""originator_domicile"": ""US"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_sme_textiles_b"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""1_normal"", ""scenario_sub_shape"": ""sg_us_trade"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: allow; SG: allow"", ""sg_signals"": {}, ""note"": ""Normal: sg_us_trade""}",2026-03-25 07:59:00+00:00
7ea01852-0865-4acc-95fc-d8ff0c9fd685,06e7c621-dafd-42e1-911b-3fa4aa8b4534,516f53e5-6729-4bfa-a7c7-5d72c4ce3e2c,9912.74,SGD,7335.43,9912.74,SG-SG-SGD,GIRO,"[""SG""]",1_normal,sg_dom_b2b,not_in_scope,allow,D,US: not in scope; SG: allow,"{""originator_alias"": ""sg_sme_textiles_b"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_sme_design"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""1_normal"", ""scenario_sub_shape"": ""sg_dom_b2b"", ""expected_us_verdict"": ""not_in_scope"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: not in scope; SG: allow"", ""sg_signals"": {}, ""note"": ""Normal: sg_dom_b2b""}",2026-03-25 07:59:00+00:00
4a3fa080-5f28-4db1-8e8b-2ac9dc9c6165,7674e493-c4df-4fe0-8f0f-a67b1b8e2093,eec8ae32-137c-4271-b23f-5f7581c49654,10825.75,SGD,8011.06,10825.75,SG-SG-SGD,GIRO,"[""SG""]",1_normal,sg_payroll,not_in_scope,allow,D,US: not in scope; SG: allow,"{""originator_alias"": ""sg_sme_property"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_ind_c"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""1_normal"", ""scenario_sub_shape"": ""sg_payroll"", ""expected_us_verdict"": ""not_in_scope"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: not in scope; SG: allow"", ""sg_signals"": {}, ""note"": ""Normal: sg_payroll""}",2026-03-25 08:06:00+00:00
b933c729-4fc6-4f9c-8d3e-4e9ee3780277,191baaae-d6cb-4ee3-9af7-0462f61844d4,21ccf944-5f83-4353-8e64-5af20e360959,172081.57,USD,172081.57,232542.66,SG-MY-USD,SWIFT,"[""SG"", ""US""]",6_pep,foreign_pep_direct,flag,flag,A,"US: flag (US.PEP.FOREIGN, US.ML.THRESHOLD, US.SAR.5K); SG: flag (SG.PEP.FOREIGN, SG.ML.THRESHOLD, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_consultancy_a"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""my_pep_for"", ""beneficiary_domicile"": ""MY"", ""beneficiary_pep"": ""foreign"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""6_pep"", ""scenario_sub_shape"": ""foreign_pep_direct"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""flag"", ""expected_contradiction_type"": ""A"", ""reason_summary"": ""US: flag (US.PEP.FOREIGN, US.ML.THRESHOLD, US.SAR.5K); SG: flag (SG.PEP.FOREIGN, SG.ML.THRESHOLD, SG.STR.SUSPICION)"", ""sg_signals"": {}, ""note"": ""Direct payment to foreign PEP""}",2026-03-25 08:16:00+00:00
d1b3ca8b-8ece-493d-ae17-cd57e92acc6d,0f4bb13a-e834-4c71-bb01-75d6700066a8,21b55d86-65f6-4ccf-a4af-35aa806655c4,41360.61,USD,41360.61,55892.71,US-SG-USD,SWIFT,"[""SG"", ""US""]",1_normal,sg_us_trade,allow,allow,D,US: allow; SG: allow,"{""originator_alias"": ""us_sme_software_b"", ""originator_domicile"": ""US"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_sme_it_services"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""1_normal"", ""scenario_sub_shape"": ""sg_us_trade"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: allow; SG: allow"", ""sg_signals"": {}, ""note"": ""Normal: sg_us_trade""}",2026-03-25 08:48:00+00:00
ed6bb0e2-40c3-4900-8ce0-764debb8ee3c,7674e493-c4df-4fe0-8f0f-a67b1b8e2093,11017773-fb28-4096-a091-2c38ee297f31,29480.62,SGD,21815.66,29480.62,SG-SG-SGD,FAST,"[""SG""]",7_cross_border,sgd_domestic,not_in_scope,allow,D,US: not in scope; SG: allow,"{""originator_alias"": ""sg_sme_property"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_sme_consultancy_b"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""7_cross_border"", ""scenario_sub_shape"": ""sgd_domestic"", ""expected_us_verdict"": ""not_in_scope"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: not in scope; SG: allow"", ""sg_signals"": {}, ""note"": ""SGD-only domestic \u2014 no US scope""}",2026-03-25 09:25:00+00:00
37f556d2-c55b-43f2-ba09-7839fe726c14,f7ba7e6f-92e6-4d3b-a6ad-d9f947e3acba,ad7cb1ac-7172-4533-91a2-55cbafed0dad,234404.0,USD,234404.0,316762.16,SG-ID-USD,SWIFT,"[""SG"", ""US""]",6_pep,foreign_pep_direct,flag,flag,A,"US: flag (US.PEP.FOREIGN, US.ML.THRESHOLD, US.SAR.5K); SG: flag (SG.PEP.FOREIGN, SG.ML.THRESHOLD, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_construction_a"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""id_pep_for"", ""beneficiary_domicile"": ""ID"", ""beneficiary_pep"": ""foreign"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""6_pep"", ""scenario_sub_shape"": ""foreign_pep_direct"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""flag"", ""expected_contradiction_type"": ""A"", ""reason_summary"": ""US: flag (US.PEP.FOREIGN, US.ML.THRESHOLD, US.SAR.5K); SG: flag (SG.PEP.FOREIGN, SG.ML.THRESHOLD, SG.STR.SUSPICION)"", ""sg_signals"": {}, ""note"": ""Direct payment to foreign PEP""}",2026-03-25 11:18:00+00:00
113f2711-2b16-40f0-ae74-562226e52807,b3c4e635-034f-4f1a-bf74-8e2c2f17122e,191baaae-d6cb-4ee3-9af7-0462f61844d4,4023.32,USD,4023.32,5436.92,US-SG-USD,SWIFT,"[""SG"", ""US""]",9_just_below_limits,below_sar_floor,allow,allow,D,US: allow; SG: allow,"{""originator_alias"": ""us_sme_furniture_b"", ""originator_domicile"": ""US"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_sme_consultancy_a"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""9_just_below_limits"", ""scenario_sub_shape"": ""below_sar_floor"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: allow; SG: allow"", ""sg_signals"": {}, ""note"": ""Below SAR floor \u2014 should not fire""}",2026-03-25 11:29:00+00:00
99ead263-a5d1-467a-bebc-6cc58836c2f3,8fba4aac-a197-47b9-a018-2c5dc294e7e1,8f4db470-a47d-4a29-afba-ed661d17e1f2,36572.61,USD,36572.61,49422.44,SG-PH-USD,SWIFT,"[""SG"", ""US""]",6_pep,foreign_pep_direct,flag,flag,A,"US: flag (US.PEP.FOREIGN, US.SAR.5K); SG: flag (SG.PEP.FOREIGN, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_electronics_a"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""ph_pep_for"", ""beneficiary_domicile"": ""PH"", ""beneficiary_pep"": ""foreign"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""6_pep"", ""scenario_sub_shape"": ""foreign_pep_direct"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""flag"", ""expected_contradiction_type"": ""A"", ""reason_summary"": ""US: flag (US.PEP.FOREIGN, US.SAR.5K); SG: flag (SG.PEP.FOREIGN, SG.STR.SUSPICION)"", ""sg_signals"": {}, ""note"": ""Direct payment to foreign PEP""}",2026-03-25 12:18:00+00:00
6f6fcc32-ba7e-4d7b-814e-052d9359f0eb,defda458-6b68-42e9-b3c2-6c42eecaeaee,21ffc2a6-0094-4283-aebf-40c6bbd845b9,9126.53,USD,9126.53,12333.16,US-US-USD,CASH_USD,"[""US""]",2_structuring,us_structuring_solo_leg,flag,not_in_scope,D,"US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope","{""originator_alias"": ""us_mule_b"", ""originator_domicile"": ""US"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""us_sme_imports_b"", ""beneficiary_domicile"": ""US"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""2_structuring"", ""scenario_sub_shape"": ""us_structuring_solo_leg"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""not_in_scope"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope"", ""sg_signals"": {}, ""note"": ""Standalone sub-CTR cash deposit""}",2026-03-25 16:29:00+00:00
6d3f50b5-d365-49ca-af62-05243b430bbc,c0a1a6e1-ccfb-40b2-8af3-5edf281613fa,0f4bb13a-e834-4c71-bb01-75d6700066a8,9843.7,USD,9843.7,13302.3,US-US-USD,CASH_USD,"[""US""]",9_just_below_limits,just_below_us_ctr_cash,allow,not_in_scope,D,US: allow; SG: not in scope,"{""originator_alias"": ""us_sme_property"", ""originator_domicile"": ""US"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""us_sme_software_b"", ""beneficiary_domicile"": ""US"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""9_just_below_limits"", ""scenario_sub_shape"": ""just_below_us_ctr_cash"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""not_in_scope"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: allow; SG: not in scope"", ""sg_signals"": {}, ""note"": ""USD cash just below $10K CTR threshold""}",2026-03-25 16:59:00+00:00
8f3ffba4-3391-4435-9d77-abf5de49488e,516f53e5-6729-4bfa-a7c7-5d72c4ce3e2c,dc1c7401-ef7a-49bf-bc0d-ca58a04f1cd6,14865.75,SGD,11000.65,14865.75,SG-SG-SGD,FAST,"[""SG""]",7_cross_border,sgd_domestic,not_in_scope,allow,D,US: not in scope; SG: allow,"{""originator_alias"": ""sg_sme_design"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""sg_sme_legal"", ""beneficiary_domicile"": ""SG"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""7_cross_border"", ""scenario_sub_shape"": ""sgd_domestic"", ""expected_us_verdict"": ""not_in_scope"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: not in scope; SG: allow"", ""sg_signals"": {}, ""note"": ""SGD-only domestic \u2014 no US scope""}",2026-03-25 17:43:00+00:00
9938d7d8-2bb0-428b-ae33-26821b23ec68,50418875-eb4c-4c6c-be73-a4ffabdfef8b,458f67d3-db23-409f-b291-f5d611d545b1,12128.96,USD,12128.96,16390.49,SG-PH-USD,SWIFT,"[""SG"", ""US""]",8_behavioral_deviation,first_touch_new_corridor,allow,allow,D,US: allow; SG: allow,"{""originator_alias"": ""sg_ind_e"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""ph_fi_corr"", ""beneficiary_domicile"": ""PH"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""8_behavioral_deviation"", ""scenario_sub_shape"": ""first_touch_new_corridor"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: allow; SG: allow"", ""sg_signals"": {}, ""note"": ""Customer's first transaction to this corridor""}",2026-03-25 18:03:00+00:00
a9540139-7bac-459b-81db-6dffef826455,dc1c7401-ef7a-49bf-bc0d-ca58a04f1cd6,458f67d3-db23-409f-b291-f5d611d545b1,62141.34,USD,62141.34,83974.79,SG-PH-USD,SWIFT,"[""SG"", ""US""]",7_cross_border,usd_swift_cross_border,allow,allow,D,US: allow; SG: allow,"{""originator_alias"": ""sg_sme_legal"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""ph_fi_corr"", ""beneficiary_domicile"": ""PH"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""7_cross_border"", ""scenario_sub_shape"": ""usd_swift_cross_border"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: allow; SG: allow"", ""sg_signals"": {}, ""note"": ""USD via SWIFT cross-border \u2014 clears NY""}",2026-03-25 18:20:00+00:00
f5a7aaf9-3994-4af9-a77e-76d148449067,637d9e86-32b6-4f87-a22c-9763f3b532cd,9cacf0d4-3aed-4ea9-91d8-4151cfd7a766,47854.94,USD,47854.94,64668.84,SG-MY-USD,SWIFT,"[""SG"", ""US""]",7_cross_border,usd_swift_cross_border,allow,allow,D,US: allow; SG: allow,"{""originator_alias"": ""sg_sme_pharma"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""my_fi_corr"", ""beneficiary_domicile"": ""MY"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""7_cross_border"", ""scenario_sub_shape"": ""usd_swift_cross_border"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""allow"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: allow; SG: allow"", ""sg_signals"": {}, ""note"": ""USD via SWIFT cross-border \u2014 clears NY""}",2026-03-25 18:52:00+00:00
6d28dbb6-bb25-4909-8265-79cb86238b67,81144d16-5334-4053-881b-bd1385dc4afe,b3c4e635-034f-4f1a-bf74-8e2c2f17122e,9917.63,USD,9917.63,13402.2,US-US-USD,CASH_USD,"[""US""]",9_just_below_limits,just_below_us_ctr_cash,flag,not_in_scope,D,"US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope","{""originator_alias"": ""us_sme_consulting_b"", ""originator_domicile"": ""US"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""us_sme_furniture_b"", ""beneficiary_domicile"": ""US"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""9_just_below_limits"", ""scenario_sub_shape"": ""just_below_us_ctr_cash"", ""expected_us_verdict"": ""flag"", ""expected_sg_verdict"": ""not_in_scope"", ""expected_contradiction_type"": ""D"", ""reason_summary"": ""US: flag (US.ML.THRESHOLD, US.SAR.5K); SG: not in scope"", ""sg_signals"": {}, ""note"": ""USD cash just below $10K CTR threshold""}",2026-03-25 19:01:00+00:00
ed7360fe-bd5a-47ca-aa7a-91fbcd98b284,0416a93c-7692-41e9-b4f4-150ff121c4f0,458f67d3-db23-409f-b291-f5d611d545b1,4311.24,USD,4311.24,5826.0,SG-PH-USD,SWIFT,"[""SG"", ""US""]",11_sg_block_risk_based,complex_layering_multi_country,allow,block,C,"US: allow; SG: block (SG.RBR.COMPLEX_LAYERING, SG.STR.SUSPICION)","{""originator_alias"": ""sg_sme_food"", ""originator_domicile"": ""SG"", ""originator_pep"": ""none"", ""beneficiary_alias"": ""ph_fi_corr"", ""beneficiary_domicile"": ""PH"", ""beneficiary_pep"": ""none"", ""ofac_sdn_match"": false, ""mas_tfs_match"": false, ""scenario_category"": ""11_sg_block_risk_based"", ""scenario_sub_shape"": ""complex_layering_multi_country"", ""expected_us_verdict"": ""allow"", ""expected_sg_verdict"": ""block"", ""expected_contradiction_type"": ""C"", ""reason_summary"": ""US: allow; SG: block (SG.RBR.COMPLEX_LAYERING, SG.STR.SUSPICION)"", ""sg_signals"": {""complex_layering"": true}, ""note"": ""Funds routed across multiple countries in small amounts""}",2026-03-26 07:56:00+00:00
